,state,kind,sex,neutralization,color,birth,weight,number,period,location,feature,center,department
0,완료(귀가),[개] 스피츠,수컷,1.0,흰색,2016,6,서울-마포-2021-00058,2021-05-006 ~2021-05-77,월드컵공원,순함,홍익동물병원,서울특별시 마포구청
1,완료(귀가),[개] 스피츠,수컷,1.0,흰,2012,12,서울-양천-2021-00056,2021-05-06~2021-05-17,신정동양천구청상황실 (다음5-3),,강현림동물병원,서울특별시 양천구청
2,완료(귀가),[개] 믹스견,수컷,0.0,갈,2018,,서울-영등포-2021-00041,2021-05-06 ~2021-05-17,영신로9바길 3 인근,양귀반접힘. 코검정. 부정교합. 사람따름. 암전함.,한국동물구조관리협회,서울특별시 영등포구청
3,완료(귀가),[개] 포메라니안,수컷,1.0,검정색,2017,5.56,서울-관악-2021-00178,2021-05-006 ~2021-05-77,남부순환로1861,"순하고사람잘따름,외장형칩목걸이착용,",러브펫종합동물병원,서울특별시 관악구정
4,보호중,[개] 말티즈,암컷,,흰색,2014,2.7,부산-강서-2021-00191,2021-05-06 ~2021-05-17,공항파출소,"온순한성격,코부분밝은갈색,털이약간곱슬,강서구1-142호",부산동물보호센터,부산광역시 강서구청
5,보호중,[개] 믹스견,암컷,,아이보리,2020,5.1,부산-강서-2021-00192,2021-05-006 ~2021-05-17,과학산단로306번길 10,"소심한성격,귀여움,코 밝은 갈색,강서구1-143호",부산동물보호센터,부산광역시 강서구청
6,완료(입양),[개] 비송 프리제,암컷,,흰색,2018,4.5,부산-강서-2021-00193,2021-05-006 ~2021-05-77,명지국제6로,"깜찍한외모, 쓰프라이트 옷 착용,미용한지 얼마 안됨,강서구",부산동물보호센터,부산광역시 강서구청
7,완료(귀가),[개] 시베리안 허스키,암컷,,회검색,2019,20.0,부산-연제-2021-00089,2021-05-06~2021-05-17,과정로 343번길 43,"민감, 연제구 136",청조동물병원,부산광역시 연제구정
8,완료(귀가),[개] 믹스견,암컷,,갈색,2017,4.5,대구-중구-2021-00065,2021-05-06~2021-0577,동대구신협 뒤,순함,대구시수의사회,대구광역시 중구청
9,완료(입양),[개] 믹스견,암컷,0.0,갈색,2021,0.8,대구-수성-2021-00150,2021-05-006 ~2021-05-77,수성구 황금동719-12,귀여움,허동물병원,
10,완료(귀가),[개] 푸들,암컷,,갈색,2017,,인천-부평-2021-00243,2021-05-06 ~2021-05-17,산곡119안전센터,"귀염증,털엉킴",늘푸른동물병원,인천광역시 부평구정
11,완료(귀가),[개] 말티즈,암컷,,흰색,2019,3,인천-부펑-2021-00244,2021-05-06 ~2021-05-17,"청천동 174-17,이천빌딩 그린슈퍼","회색 단추 옷, 미용한 상태발견",늘푸른동물병원,인천광역시 부평구청
12,완료(입양),[개] 포메라니안,암컷,,흰색,2018,3.9,인천-서구-2021-00266,2021-05-06 ~2021-05-17,석남동551-9,순함.사람좋아함.눈물자국있음.내장칩있음,가정동물병원,인천광역시 서구청
13,보호중,[개] 믹스견,암컷,,크림,2018,14,인천-서구-2021-00267,2021-05-06 ~2021-05-17,정서진구조대,순함. 사람좋아함,가정동물병원,인천광역시 서구청
14,완료(입양),[개] 믹스견,암컷,,흰,2019,10,광주-동구-2021-00085,2021-05-006 ~2021-05-77,동구 지산동,21-0535링가,광주 동물보호소,광주광역시 동구청
15,종료(안락사),[개] 시츄,수컷,0.0,"흰,갈",2016,,광주-서구-2021-00188,2021-05-06 ~2021-05-17,서구 양동,21-0536,광주 동물보호소,광주광역시 서구청
16,완료(입양),[개] 푸들,수컷,1.0,검,2019,,광주-북구-2021-00275,2021-05-006~2021-0577,북구 용두동,"21-0534검녹,(깜장이)",광주 동물보호소,광주광역시 북구청
17,완료(입양),[개] 포메라니안,암컷,,크림색,2014,2.74,울산-동구-2021-00108,2021-05-006 ~2021-05-77,화진맨션부근,순함,일산동물의료센터,울산광역시 동구청
18,완료(귀가),[개] 치와와,암컷,0.0,흰색,2015,2015,울산-울주-2021-00294,2021-05-06~2021-05-ㄱ7,온양읍 온남초등학교 부근,순함/꼬리끝 제외 전신미용 되어있음/피부병 약간 있음,울산유기동물보호센터,울산광역시 울주군청
19,완료(귀가),[개] 믹스견,수컷,0.0,갈색,2019,13,경기-성남-2021-00233,2021-05-06 ~2021-05-17,섬마를8단지,"빨간색 목줄 ,빨간색 리더줄 착용,귀 염증",펫토피아동물병원,경기도 성남시청
20,완료(입양),[개] 믹스견,암컷,0.0,흰,2021,2021,경기-부천-2021-00267,2021-05-06~2021-05-16,오정대공원 덕산고방면 산책로,"두마리함께발견,2개월추정,순하고양전함,통통함",24시아이동물메디컬,경기도 부천시청
21,완료(입양),[개] 믹스견,암컷,0.0,흰,2021,2021,경기-부천-2021-00268,2021-05-06~2021-05-16,오정대공원 덕산고방면 산책로,"두마리함께발견,2개월추정,순하고활발함",24시아이동물메디컬,경기도 부천시청
22,완료(귀가),[개] 토이 푸들,수컷,1.0,에프리,2020,2.48,경기-부천-2021-00269,2021-05-06 ~2021-05-17,원종동 보강빌라 계단,최근 미용. 매너밴드 하고 있음.순함,가야동물병원,경기도 부천시청
23,보호중,[개] 믹스견,암컷,0.0,흰색,2021,3.6,경기-부천-2021-00271,2021-05-06 ~2021-05-17,옥길동,들개 포획틀에서 2마리 함께 구조,가나동물병원,경기도 부천시청
